switching_players_count,MeanFitness,moastery_score,grass_penalty,min_figure_count,grass_score,tile_type_score,tile_open_score,tile_close_score
0,112.53125,9754,962,2,9666,9436,3449,9558
1,11,7430,6258,2,14365,10243,5833,8309
2,2.6875,10819,2655,2,22762,4433,6000,9356
3,-18.6875,10835,4351,2,25783,6657,4394,9135
4,-1.71875,10949,4031,3,41937,7194,7302,6375
5,-1.46875,5396,7149,2,53009,7050,8062,7025
6,-8.6875,7675,6834,2,70571,8005,5875,7686
7,-7.5625,4688,6420,2,102664,8197,6020,9841
8,-9.28125,9571,5003,2,103376,8367,5062,8186
9,-14.4375,6792,6502,2,100973,8075,5168,7679
10,-10.90625,5864,9455,2,148811,8006,6024,4385
11,-3.59375,6634,9869,2,208897,8740,5517,7450
12,-8.21875,6532,7481,1,220046,5840,6494,7598
13,-10.96875,9813,10000,2,20738,9994,5008,9523
14,9.25,6287,6380,2,26426,7594,6460,8955
15,4.46875,4075,5740,2,44487,7553,5264,7560
16,6.4375,5863,6610,2,71639,6745,5460,5979
17,-6.875,8237,6193,2,112172,8857,5016,8880
18,-15.625,7682,7303,1,141961,7917,5749,8199
19,-12.78125,8844,10437,3,68616,9785,6340,4142
20,-9.09375,5514,9107,2,94172,9476,6443,7232
21,-6.65625,7849,7977,2,99029,6032,5791,7989
22,-4.125,8913,10114,1,30419,3748,7711,9457
23,-9.46875,6986,8390,2,50511,6651,8705,7892
24,-14.6875,5725,6591,2,56770,6820,6519,9144
25,-4.53125,6515,8710,2,74753,7956,4926,9001
26,-6.65625,7033,8843,2,60664,8193,4875,8271
27,-6.78125,8450,8316,2,63415,9746,6710,8741
28,2.8125,5737,4819,1,102895,10224,4995,9853
29,-13.15625,8756,7517,3,92367,9272,6913,10802
30,-17.40625,4460,8964,2,83062,6753,4717,9212
31,-4.96875,5651,6555,2,106575,7712,6467,8995
32,-9.03125,6963,7956,2,164973,8609,5858,9612
33,-19.1875,4991,7695,3,77772,9970,5519,4841
34,-4.875,7227,10000,2,93258,8697,8221,9304
35,-1.6875,8540,8345,1,54573,7162,5872,8312
36,-14.65625,5723,8532,2,76497,8580,6100,7433
37,-7.3125,8225,10492,2,66694,7055,7703,7715
38,-5.8125,7171,8715,2,68472,8260,6292,8929
39,-2.5,7217,10861,1,58604,8906,5706,8300
40,-10.78125,5888,9931,2,58216,9505,5937,9077
41,-2.84375,7243,7606,2,64738,9037,6292,7717
42,-3.03125,6176,6585,2,74627,9137,4921,8934
43,-2.625,8525,7789,2,29499,9060,5884,9901
44,8.6875,3315,3266,2,40945,6358,5496,9866
45,-6.5,7635,6194,2,44027,9107,5011,8048
46,2.84375,6199,6514,2,59511,10072,7189,5399
47,-8.875,8349,8928,2,57945,9408,5532,7117
48,-5.5625,7447,7772,2,64629,7894,7120,7621
49,-4.25,4866,8754,2,76558,9710,5318,5671
50,-6.71875,6676,8307,2,55844,10000,5708,5962
51,-8.5625,7379,11246,2,66044,8123,5061,8389
52,-1.4375,8268,7629,2,82737,9402,6092,8453
53,1.84375,3627,9053,2,122142,9794,4071,7957
54,-8.90625,5777,8159,3,132318,7639,5366,9095
55,-11.375,6665,10180,2,15362,1349,3395,10000
56,0.78125,8929,8209,2,24720,3151,5093,9734
57,-5.75,5533,9143,2,34324,7084,6394,9070
58,-16.28125,6303,10651,2,39926,9048,9025,9651
59,-5.25,6261,8226,3,66127,9288,6438,9480
60,-2.40625,5360,10836,2,54089,4710,8200,9644
61,-9.875,7668,7237,2,54804,7905,6549,9654
62,-13.3125,3418,9052,2,56583,8251,6550,7618
63,-6,4865,8242,2,67351,10337,5885,7391
64,-8.5625,7379,9120,2,80146,5756,4720,8765
65,-7.21875,8157,7671,2,101133,6635,6588,10370
66,-12.28125,9116,8059,2,128849,8797,5625,6598
67,-7.59375,7585,7460,2,144603,9041,6761,7828
68,-12.34375,8031,8199,2,201261,8640,6089,6415
69,-5.40625,7017,10703,2,214205,9236,6404,7847
70,0.21875,9730,9046,2,229296,5464,6511,8007
71,-12.5625,9593,7828,2,277968,5627,5255,10084
72,-10.3125,7957,9746,2,381155,8147,5695,5651
73,-1.875,8286,9902,2,428526,7073,4790,6210
74,0.3125,8700,9056,1,436817,8128,5483,8403
75,-2.53125,8459,9285,1,449148,6292,7454,8329
76,-8.21875,5874,10746,1,358987,5721,5815,7235
77,-3.09375,7047,9099,2,328854,7609,5662,8739
78,-5.34375,6133,8200,2,362223,5199,6618,8408
79,-9.4375,6098,9231,2,494173,6569,5559,7765
80,-10.6875,8431,7928,2,429903,7558,6576,9010
81,-10.53125,5957,7581,2,524690,7967,4922,5092
82,3.8125,8108,9271,2,705208,8119,6883,8133
83,-3.75,5122,7608,2,766009,5958,4835,6928
84,-8.28125,7976,8539,2,651624,7956,6388,7747
85,-7.1875,4421,8628,2,859684,7750,6251,6700
86,-5.34375,4476,9890,2,965380,7269,8206,7144
87,-4.96875,5614,10159,2,1372703,7720,5831,5920
88,-4.21875,6793,11585,2,1892796,7954,7004,7342
89,-0.9375,6033,9943,2,1942041,5531,7026,8099
90,-8.5625,8020,9245,2,1491509,8137,6842,6639
91,-1.125,7352,9816,2,1595323,7897,6059,6344
92,1.25,6232,11635,2,2034732,8285,6299,6473
93,-4.34375,5844,8995,2,1880264,7128,5049,6362
94,-5.84375,7664,7376,1,1984099,8230,4651,6886
95,-6.75,6433,7952,2,1831076,8027,5709,5708
96,0.34375,8294,7939,2,2279507,6911,5542,7774
97,-5.90625,6448,6537,2,2325207,7204,7020,8399
98,-6.09375,4758,8323,2,3281555,6727,8275,7127
99,-2.875,5264,8612,2,3609709,7250,4783,4871
100,0.46875,4644,7661,2,4481472,8448,5069,5249
101,-0.03125,5309,8683,2,7380781,7818,4483,5603
102,2.625,5412,9428,2,8982825,6978,5456,5299
103,4.0625,4025,9412,1,11845543,7104,5803,5559
104,-1.875,2708,9077,2,11788263,6810,6486,6903
105,-1.40625,2987,10268,2,13852803,8519,6302,5459
106,5.625,3048,9628,2,19488968,8790,5884,3962
107,-16.5,3833,8251,3,21829858,7037,6404,5017
108,-7.90625,5150,8108,2,25178097,7367,7075,6022
109,-13.1875,5869,9087,2,23368394,7771,6376,5690
110,-11.21875,5544,11007,2,26310515,11021,8818,3482
111,-10.46875,5122,9944,2,31945850,6489,8598,4714
112,-7.71875,5334,11084,3,6360548,8367,7858,6202
113,1.65625,5464,11898,2,7139201,6165,7046,6955
114,-3.15625,5026,12252,2,5769974,7729,4849,6347
115,6.21875,4475,10161,2,7112848,5827,7217,4123
116,4.625,6738,10076,2,11050824,6252,6526,7203
117,3.53125,4620,7880,2,17399389,6421,6736,6267
118,-11.28125,6849,8273,2,21744413,7263,8292,6557
119,-4.59375,6285,9027,2,31586537,5251,6249,7982
120,-11.21875,4697,5587,3,35947608,7790,5765,7926
121,-8.84375,5128,7708,2,37118611,7368,4808,7536
122,-10.4375,7507,5935,2,33334028,9600,5664,6105
123,-10.90625,1981,6790,2,33253032,9389,5489,5300
124,-14,5931,7381,2,38884574,9504,6477,5990
125,-7.375,6291,7769,3,47888714,9012,4713,7432
126,-13.4375,5119,8757,4,26970706,9024,5257,5608
127,-12.375,7809,8384,2,20566414,10201,3771,6202
128,2.875,6781,9487,2,22657109,7482,5009,5644
129,-12.65625,8977,9853,2,24605264,9275,7661,7541
130,-4.625,5420,8216,2,24276918,5010,5011,5670
131,-11.9375,4319,7305,2,24881701,9276,6987,7217
132,-2.21875,4774,7793,2,29180392,5583,6073,5362
133,-8.0625,3843,6515,2,35895953,9916,4963,7432
134,-9.8125,5074,6328,2,30172902,6376,6124,6073
135,-6.40625,6849,5649,2,44547490,8853,3919,7691
136,-6.75,2231,8093,4,24199300,9130,5163,3852
137,-10.5625,6878,9971,3,21655531,9531,5069,6607
138,-1.1875,3400,9912,2,22983311,6753,3492,5235
139,-10,6318,11464,2,34583657,8976,5853,7364
140,-5.5,4684,7219,3,33254511,8722,4185,2458
141,-10.09375,2755,8052,3,24320802,9054,5070,5845
142,-12.84375,5339,8736,2,15157470,6682,6203,5840
143,2.8125,1973,6958,2,23377354,4669,5871,8132
144,-7.5625,5040,9352,2,24094499,8287,6263,7288
145,5.65625,3738,10232,2,30793622,4566,4698,6092
146,-8.875,2408,10316,3,13867170,9186,5331,3920
147,-0.1875,3835,8661,2,17871947,6499,4502,8469
148,-2.53125,5678,9279,2,19783564,5334,5626,7074
149,-7.6875,3022,7159,3,25005935,9269,4082,7950
150,-11.15625,7298,6763,2,22371573,7376,5826,7009
151,-8.21875,6643,7094,2,27093786,7999,6573,4745
152,-12.71875,5529,5953,2,23091405,9035,6364,6400
153,-7.1875,6007,5607,2,29103044,5874,6906,5168
154,-4,6550,8570,2,36649872,8515,4278,7747
155,-9.59375,5091,8552,2,27365211,8289,6428,6795
156,-4.78125,6831,9963,2,26979940,4470,6550,7357
157,-7.21875,6497,9806,2,33656566,9074,5409,7447
158,3.4375,3805,9107,2,48531225,3535,7367,6071
159,-9.96875,2446,8233,3,15544713,8905,3783,6013
160,-1.6875,5868,9736,2,17658668,7185,5117,6726
161,-7.28125,6239,6740,2,19802615,6729,6863,8175
162,-12.1875,5758,6569,2,18897352,4576,4696,7999
163,-2.4375,3693,8273,2,29738865,8179,4993,8912
164,-10,4661,6938,2,26199673,6512,5373,5214
165,-15.53125,7533,9643,2,20882405,9467,4535,5051
166,-2.09375,5674,10180,2,32479951,8301,6919,5462
167,-14.46875,6629,9696,3,25782963,9885,6032,5431
168,1.4375,5636,9902,2,33374311,7650,5241,7730
169,-14.6875,7493,8349,2,23055814,9430,5356,6752
170,-11.375,3482,7554,2,14462674,8480,5507,5547
171,-3.84375,6350,9493,2,14469285,7257,5763,5862
172,-3.6875,5359,8574,2,19253869,4637,6617,7533
173,-7.4375,4214,4418,2,23267541,7456,6446,9201
174,0.21875,3047,8317,2,31433045,3832,6559,7904
175,-8.34375,4329,5213,3,29298681,7826,6886,8383
176,-8.125,7121,8588,2,29525625,9119,8080,4319
177,-13.46875,8877,10159,2,30921261,10656,4647,4984
178,-12.9375,3655,10519,4,23397602,7995,6241,4807
179,-12.71875,7128,9437,3,23096559,9301,5433,6502
180,-0.4375,1347,11257,2,18385323,7725,6446,3959
181,-14.90625,4050,10534,3,20939230,8307,5684,6840
182,-6.875,5565,11049,2,18628958,7140,7806,5696
183,-1.125,5477,9533,2,24970562,5694,4942,7557
184,-10.90625,5360,8657,2,25436721,9113,6031,7188
185,4.3125,2749,8174,3,39663429,3769,5000,3778
186,-8.875,1892,10586,2,29930384,5219,5848,6700
187,-10.71875,7411,9838,2,37165346,8084,6295,6366
188,-11.03125,4924,10225,3,33982621,10080,6154,6075
189,-3.84375,8110,7689,2,35900045,7061,6395,7571
190,-8.8125,7224,7986,2,37069956,8829,5318,8192
191,-5.6875,2958,9117,3,36906722,9775,4696,5608
192,-6.96875,3678,10882,2,33409833,7894,4116,4685
193,-8.15625,4968,8893,2,51423946,6528,6971,7079
194,-8.53125,4882,7627,3,30168644,8257,6518,7553
195,-0.96875,3893,9342,2,27969576,6441,5255,4033
196,-3.09375,9687,10000,3,2264373,9855,4831,9740
197,-3.15625,7829,8524,2,1543378,4174,4304,8352
198,-3.6875,5305,10084,2,1875975,7619,6141,6250
199,-9.375,7560,10499,2,1506608,8415,6819,7877
